web-scraper-order,web-scraper-start-url,link,link-href,title,date,text;;;;;;;;;
"1623408047-415,""https://www.neverendingfootsteps.com/blog/page/17"",""Conquering My Fear of Sailing in Greece"",""https://www.neverendingfootsteps.com/conquering-fear-of-sailing-in-greece/"",""Conquering My Fear of Sailing in Greece"",""October 4, 2020"",""I didn’t develop a fear of sailing until I actually tried sailing.";;;;;;;;;
Back in 2012, Dave and I and a bunch of his friends chartered a yacht for two weeks in Turkey, and it was one of my least enjoyable experiences ever.;;;;;;;;;
Oh god, the seasickness.;;;;;;;;;
I felt nauseated for two weeks straight (while battling an inner ear disorder that had left me with vertigo, because of course). None of the motion sickness tablets I tried worked on my stomach, and we’d had several paramedics with hefty first aid kits on board. Oh, and whenever I resorted to pills, I ended up sleeping my days away.;;;;;;;;;
I was the only person on the yacht who had zero sailing experience, so I had no idea what was going on most of the time. Everything seemed terrifying and out of my control. I didn’t know what any of the ropes did, or what a jib was, or how to tie knots, or to look out for cleats.;;;;;;;;;
The ocean was cold; the food and mooring fees were overpriced; there weren’t any beaches.;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
So I sat in my cabin listening to my beloved Headspace app for ten minutes or so. I took a swig of vodka. I shook my fears off, and I plunged into the sea.;;;;;;;;;
Literally and figuratively.;;;;;;;;;
And just as I’d predicted, nothing bad happened. Nothing scary happened. Nothing I did put us in any danger. I just had to stand on the back of the boat and do some stuff with the lines that wasn’t all that complicated, and then it was over within minutes.;;;;;;;;;
;;;;;;;;;
So how did I overcome my fear of sailing?;;;;;;;;;
By being forced to jump head first into the deep end of my ocean of fears.;;;;;;;;;
"I should have learned by now that that’s the best way to do it.""";;;;;;;;;
"1623408002-401,""https://www.neverendingfootsteps.com/blog/page/19"",""Hooked on the Cook Islands: My Giant Wedgie"",""https://www.neverendingfootsteps.com/hooked-cook-islands-giant-wedgie/"",""Hooked on the Cook Islands: My Giant Wedgie"",""October 7, 2019"",""I hate snorkelling.";;;;;;;;;
Which is weird, right? Because doesn’t everyone love inhaling salty water until they vomit, then being rocked from side to side by the unforgiving ocean until they vomit again, all while several hundred fish swarm around their faces and then one swims all up close to their vagina?;;;;;;;;;
Yeah.;;;;;;;;;
I hate snorkelling for all of those things and more. I just can never seem to get it right: my gear always seems to suck because I’ve never not spent the entire time with seawater in my mask and mouth; I’m always seasick; fish make me nervous; I’m terrified of jellyfish; and I break out in an itchy rash whenever my face is submerged in saltwater for more than a few minutes.;;;;;
I’ve tried so many times to fall in love with it.;;;;;;;;;
I snorkelled in Phang Nga Bay and ended up surrounded by fish — for most people, the goal of snorkelling; for me, the scariest outcome. I snorkelled in a tiny secluded bay in Turkey, where I dived as far down as I could to catch a video of Dave, forgot I couldn’t breathe underwater, inhaled the biggest gulp of water possible, then threw up. I snorkelled in the Maldives and, in an attempt to prevent water from seeping into my mask, secured it too tightly and ended up with a migraine for the next three days.;;;;;;;;
This year, I decided to give it one more shot. I was in Aitutaki, the Cook Islands, where the snorkelling is supposed to be some of the best in the world. If I didn’t like it there, I wouldn’t like it anywhere.;;;;;;;;;
;;;;;;;;;
Aitutaki’s lagoon is more than three times the size of its land, so if you opt to remain on land, you’ll be missing out on a huge portion of what makes the island so special. In other words, I had no excuse. Cruises are popular, and every day, a handful of boats ferry tourists out onto the water, all of them focusing on the underwater world. My lagoon cruise included three snorkelling spots on a full-day tour.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
As the engine shuddered to life, I busied myself with focusing on the islands on the horizon to try to keep myself from throwing up. After dropping anchor, we sat and listened to our captain as he ran through a list of things to know.;;;;;;;;;
We’d be snorkelling a shipwreck surrounded by giant trevallies. They were like underwater magpies — attracted by shiny things — so we had to remove our jewellery. All of it. Unless we wanted to be followed by dozens of them for the next hour. I definitely did not.;;;;;;;;;
I snapped my mask over my head and positioned my mouthpiece next to my face. To my surprise, I didn’t feel as nervous as I’d expected. As in, I could stand up and I wasn’t crying.;;;;;;;;;
I wobbled my way over to the side of the boat, watching as everyone either jumped or slid overboard. Following the father of a French family, I clambered up onto the wooden bench and balanced on the hot edge of the boat. Next, I swung my feet over the side so that they were dangling over the water, having made the executive decision to leave my flippers on the boat for now — I was clumsy enough as it was.;;;;;;;;;
I watched the ocean swell beneath me as I contemplated the circling giant trevallies and how they looked just like piranhas in my overly-anxious mind. I took a few deep breaths, reminded myself that I wasn’t nervous, gulped, and then pushed off the side.;;;;;;;;;
And then I stopped.;;;;;;;;;
Something yanked at my crotch and I paused mid-fall. I was submerged up to my knees but the rest of me was somehow managing to dangle in the air.;;;;;;;;;
;;;;;;;;;
“Oh nooooo!” the French dad cried out from directly in front of me, sending his daughter’s face spinning around in my direction. She let out a gasp.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
What was happening?;;;;;;;;;
I let out a perplexed “ack!” as I tried to figure out how I had suddenly learned how to levitate. The pain in my ass crack shook me out of my confusion and I flung my arms behind me to secure myself on the side of the boat with my elbows. A jarring pain shot through my right arm when I smashed it into the side. Only then did it become clear what had just happened.;;;;;;;;;
As I’d pushed myself off into the water, my bikini bottoms had become snagged on something — some kind of hook, maybe, or a cleat for a fender — and there I was: dangling over the side of the boat, desperately thrashing my legs around in the water, and wondering how on earth I could ease the rapidly increasing burn in my vulva.;;;;;;;;;
;;;;;;;;;
I kicked my legs back and forth as I contemplated whether it would be best to let go and hope my bikini ripped in half in a way that could be easily repaired, or force myself upwards and back on board.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
At one point I tried kicking my legs like a frog, accidentally pausing with them spread wide open, bikini pulled to one side. And there was my vagina.;;;;;;;;;
Hi, everyone! My name is Lauren and I’m the author of the book, How Not to Travel the World. ;;;;;;;;;
“Oh no, oh no, oh no,” the dad groaned as he watched my failed attempts to kick myself back on board. His entire family was in front of me and I was showing them everything I had.;;;;;;;;;
“Goodness!” squeaked out the mum of the British family, who had just spotted my plight.;;;;;;;;;
“Excuse me!” called the dad to the captain, waving his arms in a panic. “I think she might need a little help.”;;;;;;;;;
I forced a grimace that I hoped looked like a calm-and-totally-in-control-of-this-sitatuation smile and I blurted out, “It’s okay! I’m fine! Honestly! I’m just a little stuck!”;;;;;;;;;
Knowing that I had mere moments before the captain spotted me flailing like a moron filled me with a sudden burst of energy. With one final push, I managed to hoist myself up from elbows to my hands, then slide back onto the boat.;;;;;;;;;
“Are you okay?” called out the French dad, who looked more mortified than I felt.;;;;;;;;;
I let out a squeak in return and nodded, staring back at my entire tour group who had just seen my vagina.;;;;;;;;;
"And that was when I decided I would never snorkel again.""";;;;;;;;;
"1623407936-381,""https://www.neverendingfootsteps.com/blog/page/20"",""A Month Spent Eating Everything in Brixton"",""https://www.neverendingfootsteps.com/where-to-eat-brixton-village/"",""A Month Spent Eating Everything in Brixton"",""January 14, 2021"",""When I set off to travel the world, I confessed to everyone who asked that I had no real ties to London, aside from my family.";;;;;;;;;
“The weather sucks here,” I’d bemoan, images of Thai islands flashing through my mind. “Everyone’s miserable. They’re always complaining. I hate the rain. The Tube is the worst. Everything’s so expensive. If my family didn’t live here, I’d never return. There’s nothing left for me here.”;;;;;;;;;
I wanted to travel forever.;;;;;;;;;
The first day of my trip. I still had time to pose for a dorky photo, despite being about to miss my flight.;;;;;;;;;
I travelled for nine months and returned to London a changed person. I hadn’t had a panic attack in well over half a year, I was all about trying new foods, I was unbearably optimistic about everything that was going on in my life, and I was eager to share my craziest misadventures with everyone.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I landed in the UK and it was raining. Everything was grey. Nothing looked like Southeast Asia. Listening to Bob Marley felt weird. People stared at my hippie pants. Everyone I spoke to was complaining about the weather and work and a hundred other things, and all I could think was, get me out of here.;;;;;;;;;
I left more convinced than ever that there was little left for me in London.;;;;;;;;;
Take me anywhere on this signpost instead of London. Yes, even the toilet.;;;;;;;;;
How wrong I was.;;;;;;;;;
I can blame many things for leading me to hate the UK that first time I returned. I was on a strong course of antibiotics, which always gives me this weird kind of aggressive rage that makes me impossible to be around, plus I don’t think I’d been away for long enough to start yearning for the place I once called home.;;;;;;;;;
The longer I travelled, though, the more I craved London.;;;;;;;;;
I missed my family, and when I returned a year later, I found other things I missed, too. Cathedral City cheese and prawn cocktail-flavoured crisps and not having to put on a fake American drawl and talk about candy and sidewalks and fries and pants and restrooms and drapes and parking lots and jelly so that people could understand what I was talking about.;;;;;;;;;
Returning to London with a traveller’s mindset helped me see the city through new eyes. After spending so long in cities with crap public transport options, the Tube was a dream to use. The rain wasn’t a problem when I didn’t have a job or lecture to go to — I could just stay inside. The cooler temperatures were a relief after several years spent living in humidity. I understood the culture and why people did these weirdass things, because I did them, too. I felt like I fit in.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I was hit by the sudden realisation that I adored my home.;;;;;;;;;
There was just one problem: Dave despised London.;;;;;;;;;
He’d lived there for three years around 15 years ago and left swearing never to return. He couldn’t stand the place, for many of the same reasons I gave when I first left.;;;;;;;;;
And it was kind of heart-wrenching to have the person you love tell you they hate where you come from, especially when you’ve just discovered how much of a wonderful city it is.;;;;;;;;;
So I made it my mission to change his mind.;;;;;;;;;
;;;;;;;;;
I managed to convince Dave to spend a month in London over Christmas, and I knew I needed to pick an area with a thriving food scene. For many people, the name Brixton brings up memories of the civil unrest and race riots in the 1980s, but those times are long gone and after reading about Brixton Village Market online, I knew it was my best shot at prodding Dave into the box that said, I love London.;;;;;;;;;
The market is all about the food, with articles aplenty claiming Brixton Village to be the most vibrant area in which to stuff your face in London. The sheer amount of cuisines you can find in such a small area was astounding: Italian, Mexican, Chinese, Japanese, Thai, Eritrean, Trinidadian, Jamaican, Pakistani, Portuguese, Ghanian, Colombian, Mediterranean, Algerian, Indonesian, Spanish, Guyanese — I wanted to eat it all.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
There’s even a currency, the Brixton pound, in circulation, with the aim of encouraging locals to spend their money in the area, helping to contribute to the local economy.;;;;;;;;;
The more I read, the more excited I became. Brixton sounded like the ideal place for us.;;;;;;;;;
Then, when I stumbled upon the most amazing looking Airbnb apartment, I felt even more that everything had slipped into place. ‘Cause, I mean, when I say it was an apartment, it was actually a house. A house with three floors! We had stairs!;;;;;;;;;
Now that I’d found the perfect area to base ourselves, I just had to get Dave to fall in love. First step: filling his days with some of my favourite London activities.;;;;;;;;;
We hit up The Big Game: a rugby match held every year in Twickenham Stadium on the 27th December, where 70,000 fans gather to drink beer, sing, and watch the local team, the Harlequins… lose.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We went to the top of the Shard to check out the pretty views on a surprisingly bright and sunny morning.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We paid a visit to the West End and the Shaftesbury Theatre to watch Memphis.;;;;;;;;;
;;;;;;;;;
We went for a mad hatters-themed afternoon tea at the Sanderson Hotel, where we sipped on pink champagne and drank rhubarb and custard flavoured tea. We marvelled at the salmon and cream cheese sandwiches on lime-flavoured bread, and finished it off with an edible chocolate cup filled with passion fruit mousse and a mango cheesecake and… we didn’t eat for 24 hours after this.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We checked out Borough market and left with jars of flavoured mustards (Dave went with gherkin and capers (yuck), and I opted for mint and gooseberry) and a huge block of wine-infused cheese.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We had a day of eating in Shoreditch, full of bagels and Vietnamese food and wandering around markets, snapping photos of the street art.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I couldn’t believe the weather we were having, either. A month in London over January and we had two days of rain. The rest of the time, it was cool, crisp, bright, and full of gorgeous blue skies.;;;;;;;;;
;;;;;;;;;
And Dave began to drop into conversation how much fun he was having. About how when you don’t have a 9-5 job, London can actually be an amazing city.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
As the tides were starting to turn, I pulled the final punch.;;;;;;;;;
We ate everything in Brixton.;;;;;;;;;
;;;;;;;;;
Franco Manca is probably the best-known spot in Brixton and for good reason. Their pizzas are incredible, and so are their organic wines (£3.75 a glass). The cured chorizo pizza (£6.95) was by far my favourite. And we may have eaten there half a dozen times over our month-long stay.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The honest burger (£10) from Honest Burgers was amazing. Filled with mature cheddar, smoked bacon, pickled cucumber, and red onion relish, along with a side of rosemary salted chips, it almost brought me to tears. The fresh mint lemonade (£2.50) was perfect for washing it all down.;;;;;;;;;
;;;;;;;;;
I had the best pulled pork sandwich of my life at The Joint. Sixteen-hour slow cooked pork, along with candied apple bacon, and coleslaw for £8.50 was my go-to option. Dave often went for the Asian version: spring onion, chilli, and coleslaw with slow cooked shredded chicken. The burgers were massive and messy and you’ll likely have worked your way through 300 napkins by the end of the meal.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
>;;;;;;;;;
Elephant serves up Pakistani street food, and I opted for the minced lamb thali (£6.50) so I could try as much of it as possible. So good.;;;;;;;;;
;;;;;;;;;
Okan specialises in Osakan street food, and are known for their okonomiyaki — a savoury pancake filled with anything from prawns to kimchi to squid to pork belly to tofu to beef. Impossible to photograph looking delicious, but trust me: it was. I went for the king prawn one at £7.50.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Mama Lan is all about Beijing street food, and we spent a lunchtime meal stuffing our faces with Beijing dumplings: king prawn and Chinese water chestnut (£6.50) was my go-to, while Dave opted for the equally tasty pork and Chinese leaf dumpling (£5.50).;;;;;;;;;
And a special shout out to the insanely spicy goat curry stew packed inside a crumbly roti from the Trinidadian restaurant Fish, Wings and Tings — I devoured it before I got a chance to take a photo, and it was by far the hottest thing I’ve ever eaten.;;;;;;;;;
;;;;;;;;;
